¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
niru****,223.62.xxx.116,º¸Äí°¡ Å°¶ó´Ù...,2015-11-15T04:11:29.0+0900,0,1
niru****,223.62.xxx.116,³ª¸¸ ¶óÀÌÅä°¡ º¸ÀÎ°Ô ¾Æ´Ï¾ú¾î ´ÙÇàÀÌ¾ß¤»¤»¤»¤»¤»¤»¤»,2015-11-15T04:10:49.0+0900,0,1
niru****,223.62.xxx.116,º¸ÀÚ¸¶ÀÚ ¹ÌÆ¼´ÔÀº ÁøÂ¥ ¾ÆÀÌµð¾î¹ðÅ©ÀÎ°¡¶ó´Â »ý°¢ÀÌ µé¾ú´Âµ¥ ¸ÁÄ¡ Âë °¡´Ï±î ¶óÀÌÅä°¡... ¤»¤»¤»¤»......,2015-11-15T04:09:55.0+0900,0,1
kork****,117.111.xxx.2,¹ÌÆÂ³× ¾ÆÀÌµð¾îº¸¼Ò ¹ÌÆ¼°Ú´Ù ÁøÂ¥,2015-11-15T04:09:33.0+0900,0,0
bria****,50.204.xxx.144,¹ÌÆ¼: ºÐ·®'Áö¸®'°í¿ä??,2015-11-15T04:09:16.0+0900,0,0
desk****,118.44.xxx.64,Çü ¿Ô¿À? ¿ì¸®°¡ À§·Î¸ð½Ç°Ô °¡ÀÚ,2015-11-15T04:09:13.0+0900,0,0
mvpk****,115.41.xxx.251,¿ª½Ã°«ÀÌ´Ù,2015-11-15T04:08:24.0+0900,0,0
keum****,1.237.xxx.7,À§·Î¿Ã·Á¶ó,2015-11-15T04:08:04.0+0900,0,0
alsg****,61.83.xxx.142,¼­¹ÎÃ¶ ³» Ä£ÇüÀÎµ¥...,2015-11-15T04:07:39.0+0900,0,0
chae****,45.64.xxx.34,¿Ô±¸³ª,2015-11-15T04:06:45.0+0900,0,0
dbwl****,61.252.xxx.174,Èï º°·Î Àç¹Õ³×¿ä,2015-11-15T04:06:20.0+0900,0,0
haru****,112.145.xxx.89,¿Ø ¾ß°¡¹Ì ¶óÀÌÅä°¡,2015-11-15T04:05:30.0+0900,1,0
lyj1****,112.158.xxx.44,´ëÀÛ³ª¿Ó´Ù ¿¤¸®º£ÀÌÅÍÁØºñÇÏÀÚ,2015-11-15T04:05:13.0+0900,1,0
qqdy****,39.7.xxx.245,¹ðÅ©°¡ ºÎ¸¨´Ï´Ù - ¹ÌÆ¼,2015-11-15T04:04:27.0+0900,0,0
crea****,39.115.xxx.88,¿©±â ÀÖÀ» À¥Å÷ÀÌ ¾Æ´Õ´Ï´Ù. ¿Ã¶ó°¡½ÃÁÒ.,2015-11-15T04:04:13.0+0900,0,0
thsl****,211.105.xxx.175,Àç¹Ô´ç,2015-11-15T04:04:09.0+0900,0,0
gust****,1.246.xxx.200,´ëº¹ÀÌ : º¹±Ç Á» ÁÖ¿öº¼±î,2015-11-15T04:03:43.0+0900,0,0
sori****,110.70.xxx.90,±â¾ïÀ»Áö¿ì´Âº´¿ø,2015-11-15T04:01:43.0+0900,0,0
sunh****,211.36.xxx.76,¾ðÁ¦³ª ¼Ò¸§.....³Ê¹« °¨»ç,2015-11-15T04:00:33.0+0900,0,0
sung****,1.230.xxx.160,³ª¸¸¶óÀÌÅä»ý°¢ÇÑ°Ô¾Æ´Ï¿´±¸³ª,2015-11-15T04:00:25.0+0900,1,0
syj8****,121.173.xxx.155,ÀÚ ÀÌÁ¦ À§·Î ¿Ã¶ó°¡±â³ª ÇÏ¼¼¿ä,2015-11-15T03:59:27.0+0900,0,0
rkdh****,122.32.xxx.13,¿Ã¶ó°©´Ï´Ù~,2015-11-15T03:59:03.0+0900,0,0
kims****,112.163.xxx.218,°«¹ÌÆ¼°¡ µ¹¾Æ¿Ó´Ù~~~~,2015-11-15T03:58:51.0+0900,0,0
dlaw****,166.170.xxx.237,ÀÛÇ°¸¶´Ù ±â½ÂÀü°áÀÌ ºñ½ÁÇÑ ´À³¦ÀÌ µå´Âµ¥. ,2015-11-15T03:58:01.0+0900,2,0
plmq****,222.235.xxx.215,¤¸¤¤´ëÀÛ ¿ÜÃÄ°«¹ÌÆ¼!,2015-11-15T03:57:45.0+0900,0,0
kjs9****,39.7.xxx.31,´ÙÇÊ¿ä¾ø´Ù À§·Î ²¨Á®¿ä,2015-11-15T03:57:30.0+0900,0,0
sori****,110.70.xxx.90,¾Æ..¹ÌÆ¼°Ú³×,2015-11-15T03:57:18.0+0900,0,0
qlst****,182.212.xxx.226,¶Ç¶Ç ´ëÀÛ³¿»õ³­´Ù,2015-11-15T03:56:22.0+0900,0,0
rleo****,223.62.xxx.39,Á¶¿À¿Â³ª ±â´Ù·È¾î¿ä ÀÛ°¡´Ô,2015-11-15T03:55:09.0+0900,1,0
dong****,118.219.xxx.16,¿ì¾Æ!!!!,2015-11-15T03:54:58.0+0900,0,0
rlar****,223.62.xxx.102,°«¹ÌÆ¼ ¿À¼Ì³×.. 1µîÀ¸·Î°¡½ÃÁÒ,2015-11-15T03:54:53.0+0900,1,0
kbj5****,14.54.xxx.238,À§·Î¿Ã¶ó°©½Ã´Ù ¤¾¤¾,2015-11-15T03:54:41.0+0900,0,0
sohi****,184.146.xxx.18,¿Í....¿ÏÀü ¸Ó¸®°¡ ¾ó¸¶³ª ÁÁ¾Æ¾ß Àú·± ¼ÒÀçµéÀÌ ¸·³ª¿Ã±î?¤¾¤¾¤¾¤¾¤¾¹ÌÆ¼ ÀÛ°¡´Ô Â¿¾î!!!!,2015-11-15T03:54:24.0+0900,0,0
tjsa****,58.148.xxx.195,ÀÏ¿äÀÏ¿¡ º¼²¨»ý°Ü¼­ÁÁ°í ºÐ·®µµ ¸¸Á·ÇÑ°Å°°´ä,2015-11-15T03:54:20.0+0900,0,0
lkt0****,111.171.xxx.108,Á¤½ÅÂ÷¸®°í ¿À¼Ì±º¿ä...,2015-11-15T03:54:08.0+0900,0,0
whek****,121.135.xxx.181,¹ÌÆ¼´Ô¿À¼Ì´Ù ¾î¼­ À§·Î ¿Ã·Áµå·Á¶ó,2015-11-15T03:52:58.0+0900,1,0
sihy****,124.199.xxx.114,´ÙÀ½ÁÖ¿¡ À§¿¡ ÀÖ¤·À»°Å¾ß,2015-11-15T03:52:57.0+0900,0,0
suse****,114.204.xxx.8,"¿äÁòÁ¦¹úµéÀÌ¹«¼·³×
¹èÅÂ¶û  ÅÂ¿Àµµ
¿·µ¿³×  ¾Æºüµµ
ÀÌµ¿³× 01ÇÐ¹ø¼±¹èµµ",2015-11-15T03:50:56.0+0900,0,0
eis0****,112.148.xxx.49,"¹ÌÆ¼´ÔÀÛÇ°ÀÔ´Ï´Ù
¿Ã¶ó°¡½Ã°³ ºñÄÑÁÝ½Ã´Ù",2015-11-15T03:49:24.0+0900,0,0
l__l****,124.254.xxx.11,³¸¼³Áö¾Ê¾Æ¼­ ²Þ¿¡¼­ º» °Å°°¾Ò´Âµ¥ Àú¹ø¿¡ Æ¯ÁýÀÎ°¡ ÇÑ¹øÇß¾ú±¸³ª Âü...,2015-11-15T03:49:13.0+0900,0,0
lsm0****,223.62.xxx.193,´ëº¹ÀÌ°¡ °³¸íÇß³ªº½,2015-11-15T03:48:19.0+0900,0,0
nixw****,223.62.xxx.104,"ÀÌ ¾ç¹ÝÀº ¾îµð¼­ ÀÌ·¸°Ô ¾ÆÀÌµð¾î°¡ ½ñ¾ÆÁö³Ä..
¿¬Àç Á¾·áÇÑÁö ¾ó¸¶³ª µÆ´Ù°í ¤»¤»´ë´ÜÇÏ±¸¸¸",2015-11-15T03:47:56.0+0900,1,0
cute****,180.65.xxx.142,¿À¤¾¹ÌÆ¼ÀÛ°¡´Ô ¿À·£¸¸ÀÌ¿¡¿ä¤»¤¡¤»,2015-11-15T03:47:35.0+0900,0,0
tldh****,118.47.xxx.39,ÀÌ¾ß.. ´ëº¹ÀÌ º¹±Ç ´çÃ·µÈµ·À¸·Î ¼º°øÇÞ³× ´É·Âµµ»ý±â°í °³¸íµµÇÏ°í ¤»¤»¤»,2015-11-15T03:47:27.0+0900,1,0
mizn****,180.227.xxx.19,¹ÌÆ¼´ç,2015-11-15T03:46:58.0+0900,1,0
dlxo****,175.223.xxx.10,¶Ë±×¸©¿¡ ¹° ´ã´Âµ¥ ¶Ë¹°ÀÌÁö ±Ý¹°ÀÏ¸® ¾øÁö ÀÎ¼º ¾²·¹±â»õ±â,2015-11-15T03:45:50.0+0900,2,1
ois1****,115.21.xxx.102,¹ÌÆ¼¸¸¼¼,2015-11-15T03:44:36.0+0900,1,0
tidl****,220.123.xxx.208,"¼­±âÇõÀÌ ¶óÀÌÅä¶ó¸é
Àú Ç¥ÁöÆÇ µç ÇÒ¾Æ¹öÁö°¡ LÀÓ??",2015-11-15T03:43:42.0+0900,0,0
obok****,183.78.xxx.43,...? ¾Æ¹öÁö°¡ »ìÀÎ¸¶¶ó´Ï..  ÈÄ@·¹@ÀÚ@½Ä...,2015-11-15T03:43:25.0+0900,2,0
bokh****,223.62.xxx.239,»¡¸® À§·Î ²¨Á®¿ä ¹Ø¿¡¼­´Â ²Ãµµ º¸±â½ÈÀ½,2015-11-15T03:43:16.0+0900,0,0
like****,112.155.xxx.246,¹ÌÆ¼´Ù....´õÀÌ»óÀÇ ¸»Àº ÇÊ¿ä¾ø´Âµí,2015-11-15T03:42:56.0+0900,0,0
x2ng****,117.111.xxx.89,´ëÀÛ... ´ëÀÛÀÌ µ¹¾Æ¿Ô´Ù,2015-11-15T03:42:26.0+0900,0,0
subi****,121.163.xxx.33,¿Í.....,2015-11-15T03:42:12.0+0900,0,0
1004****,211.36.xxx.40,³­´Ù³­´Ù.´ëÀÛÀÇ ³¿»õ°¡!!!!!!,2015-11-15T03:42:01.0+0900,1,0
bokh****,223.62.xxx.239,ÀÌºÐÀÌ ¹Ø¿¡ ÀÕ¾î¼­ ³î¶ù´Ù,2015-11-15T03:41:34.0+0900,0,0
youf****,125.139.xxx.9,°¡·ç..¹Ù³ª³ª.......,2015-11-15T03:41:17.0+0900,2,0
topj****,110.70.xxx.200,À§·Î ¿Ã·Áµå¸®ÀÚ ¾Öµé¾Æ,2015-11-15T03:40:51.0+0900,0,0
gkwn****,220.121.xxx.189,¹Ï°íº¸´Â ¹ÌÆ¼ ¾ß°¡¹Ì ¶óÀÌÅä ³»°¡ »ý°¢ÇÑ°Å º£´ñ¿¡ ´ÙÀÖ¾î Á¨Àå ¶Ç º£´ñµÇ±ä ±Û·¶±º,2015-11-15T03:39:56.0+0900,0,0
star****,210.90.xxx.252,Çæ ¹«½ÉÄÚ º¸´Ù°¡ ÀÛ°¡°¡ ¹ÌÆ¼¿´¾î ¤§¤§¤§¤§¤§¤§ ¾ßºÎ¸®¸Çµµ ÇÏ¸é¼­ ÀÌ·±°Í±îÁö ¤§¤§,2015-11-15T03:37:58.0+0900,0,0
tbfp****,218.234.xxx.233,"Àú±â ¹ÌÆ¼ÀÛ°¡´Ô, 1È­ºÎÅÍ ÀÌ·¯½Ã¸é.....Á¤¸» °¨»çÇÕ´Ï´Ù",2015-11-15T03:37:50.0+0900,1,0
xogu****,223.62.xxx.94,¤¾¤·,2015-11-15T03:37:24.0+0900,0,0
sbkk****,223.62.xxx.208,º¸¸é¼­ ¶óÀÌÅä »ý°¢ÇÑ°Ô ³ª »Ó¸¸ÀÌ ¾Æ´Ñ°¡.,2015-11-15T03:37:16.0+0900,3,0
jpp3****,211.36.xxx.78,"ÀÍ¼÷ÇÑ±×¸²Ã¼ÀÖ¾î¼­ µé¾î¿ÍºÃ´õ´Ï
¿ª½Ã ¹ÌÆ¼±º",2015-11-15T03:35:59.0+0900,0,0
tmdq****,175.223.xxx.65,¾÷¾÷¾÷¾÷,2015-11-15T03:34:59.0+0900,0,0
gust****,61.252.xxx.247,ÀÌ¹øÈ­ Á¦¸ñ ³Ê¹« ÀßÀâÀ¸¼Ì´Ù.. ÀÌ¹øÀÛÇ°µµ ±â´ëÇÒ²²¿ë,2015-11-15T03:34:45.0+0900,0,0
kpop****,211.216.xxx.72,°³Á®¾Æ,2015-11-15T03:34:16.0+0900,0,0
115k****,220.121.xxx.247,"¾ß°¡¹Ì ¶óÀÌÅä
´ç½ÅÀÌ ±â¾ïÀ» Áö¿ì´ÂÀâ´Ï´Ù.",2015-11-15T03:33:08.0+0900,2,0
dud8****,118.33.xxx.214,ÀÛ°¡´Ô º¸°í½Í¾ú¾î¿äÇ»Ç»    ¤Ð¤Ð¤Ð¤Ð,2015-11-15T03:32:41.0+0900,0,0
wlsd****,112.159.xxx.156,À§·Î¸ð½Ã°Ú½À´Ï´Ù,2015-11-15T03:30:41.0+0900,0,0
danp****,221.139.xxx.157,Ctrl + y ·Î Ctrl +z  Ãë¼ÒÇÒ¼öÀÖÀ½,2015-11-15T03:30:35.0+0900,0,0
thd1****,121.162.xxx.132,¹ÌÆ¼´Ô ¾î¼­¿À¼¼¿ä!!!¤Ð¤Ð¤Ð¤Ð¤Ì Ç« ½¬½Ã´Ù°¡ ¿À½Å°Å ¸ÂÁÒ!? ÀÌ¹ø ÀÛÇ°µµ ±â´ëÇÒ°Ô¿ä!!,2015-11-15T03:29:46.0+0900,0,0
jgj1****,113.52.xxx.124,¹ÌÆ¼³ª¿Ô´Ù Âù¾çÇØ¶ó,2015-11-15T03:28:49.0+0900,0,0
dlwp****,124.2.xxx.166,³­ ¿Ö ÄÁÆ®·ÑÁ¦Æ®¿¡ Àü¿¡ ºÃ´ø 19¼¼À¥Å÷ÀÌ »ý°¢³­°ÅÁö..,2015-11-15T03:28:16.0+0900,0,0
kims****,223.62.xxx.27,¹¹ÇÏ³Ä À§·Î ¸ð¼Å´Ùµå¸®Áö¾Ê°í,2015-11-15T03:27:55.0+0900,0,0
eatw****,58.232.xxx.117,ÀßºÎÅ¹µå·Á¿ä ¹ÌÆ¼ ÀÛ°¡´Ô,2015-11-15T03:27:11.0+0900,0,0
mawa****,5.156.xxx.247,"¹ÌÆ¼´Ô ¤Ì¤Ñ »ç¶ûÇÕ´Ï´Ù ÀÌ·¸°Ô ±Ý¹æ µ¹¾Æ¿ÍÁÖ¼Å¼­ ´õ »ç¶ûÇÕ´Ï´Ù¤Ì¤Ì 

±×³ªÀú³ª ¼­±âÇõÀÎÁö ¹ºÁö »ìÂ¦ Á¤½Å³ª°£°Íµµ ±×·¸°í Æ¯º°ÇÑ ´É·Âµµ, °¥»ö ¸Ó¸®¿¡ Àß»ý±ä°Íµµ µ¥½º³ëÆ®ÀÇ ¾ß°¡¹Ì ¶óÀÌÅä ´À³¦ÀÌ ³­´Ù... ÁÖÀÎ°ø º¸°í ÀÏ´Ü »ý±è»õ ¶§¹®¿¡ ¶óÀÌÅä ¶°¿À¸§..",2015-11-15T03:26:54.0+0900,1,0
five****,223.62.xxx.206,¹ÌÆ¼°Ú´Ù. ¹ÌÆ¼´ÔÀº ½¬Áöµµ¾Ê°í ¹ÌÆ¾µíÀÌ ¿¬ÀçÇÏ³×,2015-11-15T03:26:05.0+0900,0,0
nc00****,180.227.xxx.150,¹¹Áö?  ÇÏ°íº¸´Ù°¡ ±×¸²Ã¼°¡ ¹ÌÆ¼¤»¤»¤¡¤»,2015-11-15T03:25:57.0+0900,0,0
alru****,112.214.xxx.45,¸®¾ó ¹Ï°íº¸´Â ¹ÌÆ¼³×¿ä ÀÛÇ°³¡¸¶Ä£Áö ¾ó¸¶³ª µÇ¼Ì´Ù°í....¹ú½á ÀÌ·¸°Ô ½ÅÀÛÀ¸·¯ Ã£¾ÆºË³×¿ä,2015-11-15T03:25:15.0+0900,0,0
hye3****,223.62.xxx.37,¾î¸ÓÀÌ¹ø¿£ ¾î¶²¸íÀÛÀ»...À§·Î¿Ã¶ó°¡½ÃÁÒ...Àú¸¦ ¹â°í °¡µµµÇ¿ä,2015-11-15T03:24:53.0+0900,0,0
nybs****,124.53.xxx.115,¤·¤µ¤·.....½ºÄÉÀÏºÁ....,2015-11-15T03:23:16.0+0900,0,0
zoro****,117.111.xxx.212,Á¤´ÙÁ¤ÇÑÅ× ¼ºÈñ·ÕÇÑ°Å´Â ¾î¶»°ÔµÆ¾î¿ä??,2015-11-15T03:21:55.0+0900,1,1
myme****,211.36.xxx.17,¾Æ ÁøÂ¥ ¹ÌÆ¼´Ô ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀÏµî´çÃ·ÀÌÈÄ·ÎÆÒµÆ¾î¿ä ¤¾¤¾¤¾¤¾ÀÏ¿äÀÏº¼°Å»ý°Ü¼­ ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð°¨»çÇÕ´Ï´Ù,2015-11-15T03:21:37.0+0900,0,1
wwwj****,125.143.xxx.107,¾ß°¡¹Ì ¶óÀÌÅä?,2015-11-15T03:21:31.0+0900,1,1
logo****,59.6.xxx.48,¾ß°¡¹Ì ¶óÀÌÅä °¡ ¿¬»óµÇ´Â°Ç ³ª»Ó??,2015-11-15T03:21:21.0+0900,2,1
awpg****,14.48.xxx.65,¶ÇÇÏ³ªÀÇ ´ëÀÛÀÌ ³ª¿À°Ú°í¸¸,2015-11-15T03:20:25.0+0900,1,1
wlgh****,27.117.xxx.77,µ¥½º³ëÆ®¿¡¼­ »ç¶÷´ë½Å ±â¾ïÁ×ÀÌ´Â ´À³¦? ÁI,2015-11-15T03:19:21.0+0900,2,1
bums****,59.30.xxx.249,¹ÌÆ¼°«,2015-11-15T03:19:01.0+0900,0,1
dacd****,180.228.xxx.174,ÁÖÀÎ°ø¿¡°Ô¼­ ¹º°¡ ÀÎ°£°ü¾Ç±â°¡ º¸ÀÌ´Â°Í °°´Ù,2015-11-15T03:17:00.0+0900,0,1
top1****,121.158.xxx.73,µ¥½º³ëÆ®ÀÎÁÙ¤»¤»,2015-11-15T03:16:53.0+0900,3,1
minh****,210.119.xxx.149,¼­±âÇõ ´ëº¹ÀÌ¾Æ´Ô ?? ¤»¤»¤»¤¡³Ê¹«´à¾Ò´Âµ¥??¤»¤»¤»¤»,2015-11-15T03:16:41.0+0900,1,1
rlad****,115.137.xxx.157,À§·Î¸ð¼Å¶ó ¾ð´É,2015-11-15T03:16:16.0+0900,0,1
rudw****,58.235.xxx.173,¿ª½Ã ¹ÌÆ¼ ..ÁøÂ¥ ÆÒÀÔ´Ï´Ù ¹ÌÆ¼ ÀÛÇ° ÇÏ³ªµµ ¾È»©³õ°í ´Ù ºÃ¾î¿ä ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ Àú ´ñ±Û ¾È³²±â´Âµ¥ ³²±â°í °©´Ï´Ù Á¤¸» ÀÌ¹ø ÀÛÇ°µµ ³»¿ë ºÐ·® ÀüºÎ´Ù ÁøÂ¥ ..ÃÖ°í ,2015-11-15T03:16:11.0+0900,1,1
aroo****,14.54.xxx.213,"ÀÍ¼÷ÇÑ±×¸²Ã¤¶ó ÀÚ¼¼È÷º¸´Ï ¹ÌÆ¼ÀÛ°¡´Ô²¨¤»¤»
¹Ï°íº¸´Â ¹ÌÆ¼",2015-11-15T03:15:15.0+0900,0,0
rlal****,223.33.xxx.100,¹ÌÆ¼´Â º¹±Íµµ ¾öÃ»»¡¸®ÇÏ°í ÁøÂ¥ ´ë´ÜÇÑÀÛ°¡¾ß,2015-11-15T03:15:08.0+0900,0,0
dkff****,183.106.xxx.233,¹ÌÆ¼´Ô»ç¶ûÇØ¿ä¢¾,2015-11-15T03:14:50.0+0900,0,0
dmst****,182.214.xxx.31,Ç¥Á¤Á» ¹Ù²Ù¸é ¶óÀÌÅä..(ÁË¼Û....),2015-11-15T03:14:15.0+0900,2,0
tldh****,183.104.xxx.128,¹Ï°í °Å¸£´Â ¹ÌÆ¼,2015-11-15T03:14:06.0+0900,2,1
adgs****,175.223.xxx.254,¹ÌÆ¼Çü °­¸²ÇÏ¼Ë³× À§·Î¿Ã¶ó°¡½ÃÁÒ ,2015-11-15T03:13:11.0+0900,0,0
sh93****,58.237.xxx.13,Å¯Å¯... °Å±â ´ëÀÛ³¿»õÁ» ¾È³ª°Ô ÇØ¶ó,2015-11-15T03:12:57.0+0900,0,0
smin****,220.120.xxx.169,ÀÛ°¡´Ô ¾ó¸¶ ½¬½ÃÁöµµ ¾Ê°í ÀÌ·¸°Ô ÀÏÂï Ã£¾Æ¿À½Ã´Ù´Ï¤Ð¤Ð¤Ð1È¸ºÎÅÍ ¿ª´ë±Þ ºÐ·® °¨»çÇØ¿ä!!,2015-11-15T03:12:37.0+0900,0,0
baby****,112.149.xxx.135,°«¹ÌÆ¼ ÀÎÁ¤ÇÏ¸é ÁÁ¾Æ¿ä,2015-11-15T03:12:32.0+0900,0,0
hera****,182.216.xxx.229,´ëº¹ÀÌ´Ù ´ëº¹ÀÌ,2015-11-15T03:12:15.0+0900,0,0
yeji****,211.36.xxx.66,¿ì¿Í 1È¸ºÎÅÍ ¿ÏÀü Àë³­´Ù...,2015-11-15T03:11:55.0+0900,1,0
axs7****,175.112.xxx.10,³Ê¹« ÀÏ¸¸ ÇÏ½Ã´Â°Å ¾Æ´Ô? Á» ½¬½ÃÁö...,2015-11-15T03:11:32.0+0900,0,0
wjdc****,175.201.xxx.198,°³ÀÌµæ,2015-11-15T03:11:00.0+0900,0,0
wjdc****,175.201.xxx.198,ÀÏ¿äÀÏ¿¡ º¼ À¥Å÷ÀÌ ÇÏ³ª ´Ã¾ú±¸¸¸,2015-11-15T03:10:48.0+0900,0,0
juon****,112.168.xxx.215,¶óÀÌÅä ´à¾Ò´Ù ¤»¤»¤»¤»¤»,2015-11-15T03:10:29.0+0900,1,0
qkra****,58.126.xxx.208,"Èï ¹ºµ¥ Èï ÀÌµý ¸íÀÛ µé°í¿Í¼­ ¾îÂ¼·Á±¸¿ä!

À§·Î ¸ð½Ã°Ú»ç¿É´Ï´Ù..",2015-11-15T03:09:52.0+0900,0,1
dacd****,180.228.xxx.174,¶óÀÌÅä °³»âÀÌˆª¤»¤»¤»,2015-11-15T03:09:41.0+0900,1,0
tlsg****,211.36.xxx.2,¿Ã¶ó°©½Ã´Ù »¡¸® ¹¹ÇÏ½Ê´Ï±î ¾È¿Ã¶ó°¡½Ã°í,2015-11-15T03:09:21.0+0900,0,0
king****,39.123.xxx.35,¿ù¿äÀÏ¿¡ ±º´ë°¡´Âµ¥ ÀÌ·¯½Ã¸é ¾î¶»°ÔÇØ¿ä..,2015-11-15T03:09:04.0+0900,0,0
dhwj****,1.235.xxx.101,¹ÌÆ¼´Ô ±â´Ù·Ç½À´Ï´Ù ´Ù½Ãµ¹¾Æ¿Í¼­ ¹Ý°©½À´Ï´Ù,2015-11-15T03:08:54.0+0900,0,0
