¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
whgm****,110.70.xxx.238,¸¸µÎ´Ô ´ñ±ÛÀ» º¸ÃæÇÏ°Ú½À´Ï´Ù\n\nÀÌ ¸¸È­¿¡¼­ ¿¹¾ðÇÏ´Â »ç¶÷µéÀº ´ÙÀ½È­¸¦ º¸´Â°Ô ¾Æ´Ï¶ó ¹ÌÆ¼´Ô ¸¸È­°¡ ³Ê¹« Àç¹ÌÀÖ¾î¼­ °¢ÀÎµÇ¾î ±â¾ïÀ» ¸øÁö¿ì´Â°Ì´Ï´Ù\n\n\nÇÑ¸¶µð·Î ÄÁÆ®·Ñ z ²ÜÀë,2015-12-31T18:02:51.0+0900,"1","0"
woma****,223.62.xxx.74,¹è´ñµé ¹Ì¾ÈÇÑµ¥ ³­ 0ÁÙÀÌ»óÀº ¾ÈÀÐ¾î.. ³»±Ûµµ¾ÈºÁ.. ¼Éµµ 0Á¡ÀÌÁö...,2015-12-30T22:11:47.0+0900,"1","3"
jjts****,211.36.xxx.231,±âÇõ¾Æ ¸ðÈ÷¶Ç°¡¼­ ¸ôµðºêÇÑÀÜ?,2015-12-30T19:37:47.0+0900,"1","0"
gag3****,114.203.xxx.184,Áß°£¿¡ Â¥Àå¸é±×¸© ÇÓ¾Æ ¸ÔÀ»¶§ ÅÎ¼ö¿° ¾ø¾îÁü,2015-12-28T00:47:29.0+0900,"2","1"
didr****,175.193.xxx.249,¹«ºùÄÁÆ®·ÑZ,2015-12-28T00:44:00.0+0900,"1","0"
stev****,125.128.xxx.127,¾Æ ³ª¸ð¸£°íÃ¹¹øÂ°º£´ñ½È¾î¿ä´­·¶´Ù,2015-12-27T23:57:52.0+0900,"0","1"
sjmo****,220.75.xxx.215,'ÀÚ¾ß µÈ´ë'ÀÌ°Ô ¹º¶æÀÌ¿¡¿ä?ÁøÂ¥ ¸ô¶ó¼­±×·¡¿ä ÁøÂ¥,2015-12-27T22:42:00.0+0900,"0","2"
ghck****,125.180.xxx.30,²Ê¹è±â?,2015-12-27T20:22:37.0+0900,"0","0"
eeth****,118.223.xxx.46,"³ªµµ ¼ÕÀÇÈçÀû »ý°¢³²¤»¤»¤»¤»¤»¤» ¹°·Ð ¼ÒÀçÀÚÃ¼´Â ´Ù¸£Áö¸¸.. »ç¶÷µéÀ» ÀÚ±â°¡ Á¶ÀÛÇÏ·Áµé°í, ÁÖÀÎ°øÀÌ º¯ÇØ°¡´Â ¸ð½ÀÀÌ³ª..±×·±°Ô ºñ½Á",2015-12-27T19:36:46.0+0900,"1","0"
tlwh****,39.7.xxx.31,¾Æ ¸ÁÇßÁÒ,2015-12-27T18:43:27.0+0900,"1","0"
ghdt****,223.62.xxx.106,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´ñ±ÛÄª È¥µ·ÀÇ Ä«¿À½º¤»¤»¤»¤»¤»,2015-12-27T17:39:15.0+0900,"1","0"
dark****,180.224.xxx.169,ÀÏº»ÀÎµéÀº ¸»ÇÕ´Ï´Ù.¼¼°èÀÇ 97%ÀÇ Áöµµ°¡ 'ÀÏº»ÇØ'¶ó°í Ç¥±âÇÏ´Ï Æ÷±âÇÏ¶ó°í.±×·¯³ª ÇÑ±¹ÀÎµéÀº ¸»ÇÕ´Ï´Ù. ¼¼°èÀÇ 3% Áöµµ°¡ 'µ¿ÇØ'¶ó°í Ç¥±âÇÏ´Ï±î ÀÌÁ¦ ½ÃÀÛÀÌ¶ó°í. ÀÌ·±°Å µ¹¸®´Â °Å 20ÃÊµµ ¾È °É¸³´Ï´Ù. ¾ÆÁÖ Àá±ñ¸¸ ½Ã°£À» ÅõÀÚÇÏ¼¼¿ä.ÀÏº»¿¡°Ô ÇÑ±¹ ³×Æ¼ÁðÀÇ ÈûÀ»º¸¿©ÁÝ´Ï´Ù. º¹»ç¾ÈÇÏ¼Åµµ µÅÁö¸¸.ÁÁ¾Æ¿ä ´­·¯¼­ ¸¹Àº »ç¶÷µéÀÌ º¸°Ô ÇØÁÖ¼¼¿ä,2015-12-27T17:33:09.0+0900,"3","4"
lase****,223.62.xxx.121,Incoming,2015-12-27T15:52:07.0+0900,"1","0"
ckac****,112.161.xxx.122,¾Æ¹öÁö ¾ÈÁ×¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-27T13:11:17.0+0900,"1","2"
dmk2****,218.148.xxx.136,ÀÌ°Å¿ÏÀü ¼ÕÀÇÈçÀû ´Ù¸¥¹öÀü¾Æ´Ï³Ä,2015-12-27T12:45:18.0+0900,"3","0"
hotg****,114.200.xxx.89,¸¶Áö¸· ÀÚ¼¼°¡Âü..¹Ù¶÷Á÷ÇÏ±º¿ä,2015-12-27T12:34:36.0+0900,"4","0"
yoon****,122.35.xxx.217,Àú·¯´Ù Çì¾îÁöÁö,2015-12-27T10:40:36.0+0900,"1","1"
ckd0****,223.62.xxx.51,¾ó±¼ ±×ÄÔ,2015-12-27T08:14:05.0+0900,"1","0"
jini****,180.228.xxx.158,¼ÕÀÇÈçÀûº¸´ÂÁÙ¸¶Áö¸·,2015-12-27T07:07:44.0+0900,"1","0"
qhtj****,175.203.xxx.69,¹ÌÆ¼ÀÛ°¡´Ô Á¦¹ß ÀÌ¸¸È­´Â ½ºÅä¾îÇÏÁö¸¶¼¼¿ä,2015-12-27T03:49:58.0+0900,"2","0"
fxxk****,121.138.xxx.50,ÆÄºí·ÎÇÁÀÇ °³ ½ÇÇè°°Àº°Å³×¿ä...¿À¿À,2015-12-27T03:14:28.0+0900,"1","0"
gows****,222.103.xxx.234,¤»¤»¤»¤»¤»¤» Á¹¶ó¿ô°Ü ´ëÇ¥ ¹äÁà ¸Û¸Û ÀÌ ¤¸¤© ¤»¤»¤»¤»¤»,2015-12-27T01:45:59.0+0900,"1","0"
skyl****,121.138.xxx.21,Èì....º°·Î ±×·¸°Ô ¾î·Æ°í ³»ÁÖ´Â°Íµµ¾Æ´Ï¸é¼­\nÁ¸³ª ¾Æ³¢´ÂÃ´ÇÏ³×¤»¤»¤»,2015-12-27T01:40:47.0+0900,"1","5"
jaco****,121.157.xxx.109,??¼ÕÀÇ ÈçÀû???,2015-12-27T00:56:03.0+0900,"1","1"
oocu****,14.37.xxx.175,¤»¤»¤»¤»¤» ¤·¤¿º£µ«¤»¤»,2015-12-26T23:56:04.0+0900,"1","1"
1tls****,39.112.xxx.92,È¸»ç »çÀåÀÌ 3ÀÏµ¿¾È ¸ðÅÚ¿¡ °¤ÇôÀÖ¾ú´Âµ¥ Ã£´Â»ç¶÷ÀÌ ¾ø¾î??,2015-12-26T23:48:56.0+0900,"6","1"
ssan****,114.200.xxx.89,µÑÀÌ ÇÏ·í¹ãº¸³½°Ü?,2015-12-26T23:22:05.0+0900,"4","1"
tjst****,223.62.xxx.107,¿Ö ¹èµ«¾øÀ½?,2015-12-26T23:21:22.0+0900,"1","1"
asdc****,58.232.xxx.191,µüº¸¸é ¸ô¶ó? »¡°­ÀÌÀÝ¾Æ »¡°­,2015-12-26T23:15:57.0+0900,"1","1"
dond****,59.7.xxx.145,¼ÕÀÇÈçÀû,2015-12-26T23:15:32.0+0900,"1","1"
rr67****,39.118.xxx.249,¾Æ ±×·¡¼­ Àú ¿©ÀÚ¸¦..,2015-12-26T22:58:45.0+0900,"1","1"
rr67****,39.118.xxx.249,¾Æ ±×·¡¼­ Àú ¿©ÀÚ¸¦ Á×ÀÎ°Ç°¡..,2015-12-26T22:58:25.0+0900,"1","1"
naru****,115.160.xxx.96,½ºÅä¾î¿¡¼­ º¸¼À,2015-12-26T22:52:43.0+0900,"1","1"
inst****,218.52.xxx.203,.,2015-12-26T22:39:36.0+0900,"1","1"
idi2****,119.71.xxx.238,?³ª Å©¸®½º¸¶½º¿¡ ÀÜ°Í °°Àºµ¥ ¹¹Áö..,2015-12-26T22:19:49.0+0900,"1","1"
yoon****,220.117.xxx.201,Áö±Ý ÀÌ »ç¶÷Àº Á¤¸» ÁÁÀº°É º¸¿©ÁØµÚ »ç¶÷µéÀÇ ±â¾ïÀ» ¾ø¾ØµÚ °è¼Ó ÁÁÀº°É º¸¿©ÁÖ´Â°ÍÀ» »ý°¢ÁßÀÌ´Ù.±×·³±ñ¹æµµ ¾Ê°¡°ÔµÇ´Ï±î....ÀÌ»ç¶÷ Á¤¸» ÂøÇÏ±º....,2015-12-26T20:48:39.0+0900,"1","1"
ymca****,203.226.xxx.50,ÀÏ´Ü 1È­¿¡ ±â¾ïÀ» ÁöÅ°·Á´Â ÀÚ°¡ ´Ï¿Ô½À´Ï´Ù. ±×¸®°í ±× »ç¶÷Àº ¼­±âÇõ (ÁÖÀÎ°ø)ÀÌ Áö½ÅÀÇ µþÀ» Á×¿´´Ù°í ¸»À» ÇÏÁÒ. ±×¸®°í 4È­? 5È­? Âë¿¡ ÁÖÀÎ°øÀÌ '±Ùµ¥ ³»°¡ ¿Ö ±×³à¸¦ Á×¿´À»±î'¶ó´Â ¸»À» ÇÏ´Â°ÍÀ¸·Î º¸¾Æ µþÀÌ Á×Àº ¾Æ¹öÁö´Â ¹Ù·Î ¹èÈñÁöÀÇ ¾Æ¹öÁöÀÏ °Ì´Ï´Ù. ÁÖÀÎ°øÀº ¾ÆÁ÷ ¾Ë ¼ö ¾ø´Â ÀÌÀ¯·Î ¹èÈñÁö¸¦ Á×¿´°í ±â¾ïÀ» »ç¶÷µéÀÇ ±â¾ïÀ» Áö¿üÀ¸³ª ±â¾ïÀ» ÁöÅ°´Â ´É·ÂÀ» °¡Áø ¹èÈñÁöÀÇ ¾Æ¹öÁö È¥ÀÚ¸¸ ÀÚ½ÅÀÇ µþÀ» Á×¿´´Ù´Â °ÍÀ» ±â¾ïÇÏ´Â ¼ÀÀÌÁÒ. ±×¸®°í ÇÑ °¡Áö ´õ °¡¼³À» µç´Ù¸é ¹èÈñÁöÀÇ ¾Æ¹öÁö´Â °æÂû ¼ÒÀå´ÔÀÏ ¼ö µµ ÀÖ½À´Ï´Ù. µþ¹Ùº¸¶ó´Â ÀÌÀ¯¿Í Çì¾î½ºÅ¸ÀÏÀÌ ¸Å¿ì ºñ½ÁÇÏÁÒ. ÀÌ°Ç ¾îµð³¢Áö³ª Á¦ ¿¹»óÀÏ »ÓÀÔ´Ï´Ù....,2015-12-26T19:02:51.0+0900,"4","3"
thdw****,175.244.xxx.30,ÄÁÆ®·ÑÀçÆ®°¡µÅ¸é ÄÁÆ®·ÑºêÀÌµµ µÅ¾ßÇÏ´Â°Å¾Æ´Ô?,2015-12-26T18:10:07.0+0900,"10","4"
bonj****,211.36.xxx.178,ÀÚ¼¼°¡ Á» ¤¾,2015-12-26T17:40:31.0+0900,"3","1"
kwon****,139.195.xxx.136,Á¸½¼: ÆÇ´ÜÀº ³»°¡ ÇÑ´Ù,2015-12-26T17:40:19.0+0900,"3","2"
y713****,219.249.xxx.206,ÀÌ°Ô¼Ò³à´õ¿ÍÀÏÁîº¸´Ù ´õ ²ÜÀëÀÎµð;,2015-12-26T17:10:49.0+0900,"2","3"
torr****,112.163.xxx.13,ÀÌ À¥Å÷ µå¶ó¸¶·Î ´Ù½Ã³ª¿À´Â°Å°°´øµ¥,2015-12-26T16:39:18.0+0900,"2","3"
say7****,183.105.xxx.7,¸¶Â¡°¡ Á¦Æ®¶û ºñ½Á¤»,2015-12-26T16:31:56.0+0900,"1","2"
jrke****,116.33.xxx.6,±×¹°°Ç¿¡´Â ³»À¯ÀÏÇÑ ÈìÀÌÀÕ¾î;,2015-12-26T15:17:31.0+0900,"5","1"
skdu****,116.121.xxx.75,±¹»çÁ¤¸® ÆÄÀÏ ¿­´Ù°¡ Á×À» ¼ö ÀÖ½À´Ï´Ù,2015-12-26T13:51:33.0+0900,"4","1"
pgh5****,211.224.xxx.189,"ÀÛ°¡ ´Ô, ÀÌ°Å Á».. ºÎÀûÀýÇÑ°Å °°Àºµ¥¿ä...\r\nÀç¹Ì´Â ÀÖ´Âµ¥~....",2015-12-26T13:28:16.0+0900,"2","3"
gusd****,125.181.xxx.44,º£´ñµé ³Ê¹« ±æ¾î,2015-12-26T13:17:19.0+0900,"3","0"
ahks****,125.186.xxx.140,"°¢ÀÎ µÅ´Â°ÍÀÌ °­ÇÏ°Ô ³²Àº ±â¾ïÀÌ ¾Æ´Ñ ±â¾ïÀ» Áö¿ï¶§ °ü·ÃÀÖ´Â(?) ¹°Ã¼¸¦ º¸¸é ±× ±â¾ï Áö¿ì´Âµ¥ ½ÇÆÐ ÇÑ´Ù°í ÇÏ¿´½À´Ï´Ù..±×·¯¹Ç·Î ¿¬¾ÖÀÎ »çÀå´ÔÀÌ ´Ù´Â ±â¾ïÀ» ¸øÇÏÁö¸¸ ¹èÈñÁö ¸¦ ¿¬¾ÖÀÎ ÇÕ°Ý(?)°°Àº°É ½ÃÄÑ¾ß À½½ÄÀ» ÁØ´Ù´Â °ÍÀ» ¹èÈñÁö »çÁøÀ¸·Î ±â¾ïÇÒ¼ö ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù ±×¸®°í ±× ÀÌ¸§ÀÌ ¹¹Áö??¾îÂ¶°Å³ª ÁÖÀÎ°ø¿¡ ´ëÇÑ ±â¾ïÀº ¹ÝÂë Áö¿ö Áý´Ï´Ù.,¿Ö³Ä ÁÖÀÎ°ø ¾ó±¼ À» º¸°Ô µÅ±â ¶§¹®¿¡ ¿Ïº®È÷ ¸øÁö¿ó´Ï´Ù..(ÇÑ¸¶µð:±× °ü·Ã‰Â ¹°Ã¼¸¦ º¸¸é ±â¾ïÀ» µÅµ¹¸± ¼ö ÀÖÀ½ ±×·¡¼­ ±âÈ¹»ç »çÀå´ÔÀÌ ¹èÈñÁö »çÁø º¸°í ¹èÈñÁö¸¦ ¿¬¾ÖÀÎ À¸·Î µî·Ï(?)½ÃÄÑ¾ß ÇÑ´Ü°Í¹Î ±â¾ïÇÏ°Ô ÇÒ ¼öÀÖ´Ù)(ÀÌ·Î ÀÎÇØ ÁÖÀÎ°øÀÌ ¾î´À Èù ºÎºÐ¹Î ±â¾ïÇÏ°Ô ÇÒ ¼ö ÀÖÀ½)",2015-12-26T12:29:41.0+0900,"6","1"
tjdd****,39.119.xxx.253,¾îÂ÷ÇÇ ¶Ç ±â¾ï Áö¿ïÅÙµ¥ ¹¹,2015-12-26T11:24:41.0+0900,"3","0"
jjoo****,175.119.xxx.187,¹è´ñ¿ä¾à 1¹èÈñÁö°¡ ³ëÆ®ºÏ ¸¸Áü 2±â¾ïÀ»Áö¿öµµ ³ëÆ®ºÏÀÌ ÀÖ´Â ÇÑ ±â¾ïÀ» ¸ø Áö¿ò 3°á±¹ ¹èÈñÁö¸¦ Á×ÀÓ 4¿ÍÀåÃ¢,2015-12-26T11:14:31.0+0900,"6","0"
rlaw****,218.239.xxx.61,Çæ,2015-12-26T11:05:32.0+0900,"0","0"
dlcn****,116.34.xxx.164,¿ª½Ã ¹Ï°íº¸´Â¹ÌÆ¼,2015-12-26T10:56:14.0+0900,"1","0"
solb****,49.174.xxx.153,¿ì¿À,2015-12-26T10:18:30.0+0900,"0","0"
jooh****,210.90.xxx.147,"ÁÖÁ¦¿Í ¹«°üÇÑ ´ñ±ÛÀÌ³ª ½ºÆ÷ÀÏ·¯, ¾ÇÇÃÀº °æ°íÁ¶Ä¡ ¾øÀÌ »èÁ¦µÇ¸ç Â¡°è ´ë»óÀÌ µÉ ¼ö ÀÖ½À´Ï´Ù.",2015-12-26T08:05:02.0+0900,"5","1"
sid5****,118.33.xxx.196,ÀÚ¼¼ºÁ¶ó,2015-12-26T05:59:19.0+0900,"2","0"
smsh****,58.231.xxx.35,Á÷¹Ú±¸¸® ¾È¿¡ µé¾îÀÖ´Â »µ²Ù±â ¾È¿¡ µé¾îÀÖ´Â ºñµÑ±â ¾È¿¡ µé¾îÀÖ´Â ¾Þ¹«»õ ¾È¿¡ µé¾îÀÖ´Â ¾ß±¸µ¿¿µ»ó °ÇµéÁö¸¶¶ó,2015-12-26T01:55:44.0+0900,"2","2"
bjr2****,121.167.xxx.27,´ÙÀ½ÆíÀº ±×¸°¶óÀÌÆ®..?,2015-12-26T01:29:37.0+0900,"2","0"
nyan****,175.211.xxx.134,ÀÜ±ô ±×´Ï±ñ Á×ÀÎ°ÅÀÜ¾Æ. ÄÄÇ»ÅÍ ¼Õ´ë¼­ ¤»¤»,2015-12-26T01:18:16.0+0900,"1","4"
cbhm****,118.32.xxx.214,Å©¸®½º¸¶½º ¹¹Çß´ÂÁö ¸ð¸£°Ú´Ù ÄÁÆ®·Ñ Á¦Æ® ½è³ª,2015-12-26T01:03:13.0+0900,"26","8"
yook****,112.154.xxx.7,ÀÌ ¸¸È­ ÁÖÁ¦°¡ ±â¾ïÀÌ¶ó¼­ ÁÖÀÎ°ø ÀÌ¸§ÀÌ ±âÇõÀÎ°¡ º¸³×,2015-12-26T00:29:06.0+0900,"3","1"
lkh7****,59.17.xxx.234,¹º°¡ µ¥½º³ëÆ® ¶óÀÌÅä»â³ª³×,2015-12-25T23:56:38.0+0900,"0","1"
qudw****,112.171.xxx.118,Ã¹ ¹è´ñ ¸»ÀÌ¾ÈµÊ ÀÌ À¥Å÷ÀÇ °á¸»À» ºÃ´Âµ¥ ±â¾ïÀ» ¸øÇÑ´Ù´Â°Ç ¸Ó¸®¿¡ °¢ÀÎÀÌ ¾È‰ç´Ù´Â¸»ÀÎµ¥ ¹ÌÆ¼´ÔÀÇ ÀÛÇ°ÀÌ ±×·²¼ö°¡¾øÀ½,2015-12-25T23:50:10.0+0900,"16","5"
jh21****,39.120.xxx.8,ÀÌÁ¤µµ¸é ¿Ã¶ó¿ÍÁà¾ßÁö,2015-12-25T23:49:31.0+0900,"0","0"
lego****,59.152.xxx.68,´ÙÀ½È­´Â ÁÖÀÎ°øÀÌ È­Ç®¾îÁÖ·Á°í ±ÝÀº¹æ¿¡¼­ ¸ñ°ÉÀÌ ÈÉÄ¡°í ±â¾ïÁö¿ì´Âµ¥ °Å±â¿¡ CCTV°¡ ÀÖ¾î¼­ ±ÝÀº¹æ ÁÖÀÎÀå ±â¾ïµé¾î¿Í¼­ ¾îÂî¾îÂîÇØ¼­ ¼­±âÇõ Ã£¾Æ¼­ ÆÄÃâ¼Ò µ¥·Á°¡ ±×¸®°í ¹èÈñÁö°¡ ¾Æºü ºÎ¸£°í ¾Æºü°¡ ¿Ô´Âµ¥ ±× Ç¥Áö¿¡³ª¿Â Çü»ç¾ß ±Ùµ¥ ±× CCTV¸¦ ºÃ´Âµ¥ ¹°ÁúÀûÀÎ°ÔÀÖÀ¸¸é ±â¾ïÀÌ µ¹¾Æ¿ÀÀÝ¾Æ \n±×¸®°í ±×°Å ³ª¿À°í ³¡³²\n¿À¿¹ ½ºÆ÷Àë,2015-12-25T22:52:06.0+0900,"8","5"
emfo****,211.48.xxx.132,ÈñÁö À¢Áö °¨¿ÁÇÐ¿ø Ä«³ªÀÎ°¡ °Â ´àÀº µí,2015-12-25T21:26:22.0+0900,"3","0"
rkgh****,114.29.xxx.200,±×¾Æ¹öÁö¿¡±×¾Æµé,2015-12-25T19:31:04.0+0900,"0","2"
sumi****,125.178.xxx.158,ÇÜ¹ö°Å¿¡ ÆÐÆ¼°¡ ¾ø´Ù,2015-12-25T12:37:12.0+0900,"4","0"
card****,223.62.xxx.199,¼³¸íÃæµé °³±ØÇø;;,2015-12-25T09:36:27.0+0900,"2","3"
